;Year;Month;region;Period;Temperature_C;Rain_mm;Sunshine_h;Humidity;Congestion;InternetStability;PowerGridStability;ParkingSpaceAvailability;RoadCondition;PoliticalStability;AvgHealth;Criminality;AirPollution;WaterQuality;leisureAndSocialInteractions;SkilledLaborAvailability;UnskilledLaborAvailability;WorkerMotivation;Overtime;Inflation;BusinessConfidence;FuelPrice
1;2016;1;Shangh;2014/1;10,438;99,658;137,666;82,665;64,96;325;1,54;0,018157465;6,71;2,35;76,76;35,68;63,24;0,83;6,42;55,35;54,3;7,55;0,358;0,00112392;101,3043;2,382
2;2016;1;Peking;2014/1;-0,198;72,585;24,191;78,936;32,09;1698;1,6;0,053273871;3,61;1,8;81,56;16,54;13,02;0,92;6,93;55;74,54;6,44;0,081;-0,0008394;99,1299;2,345
3;2016;1;Japan;2014/1;-1,985;41,77;51,336;78,88;52,26;1704;0,22;0,029318129;6,8;1,91;80,51;30,14;229,12;0,96;6,17;21,8;37,53;6,52;0,061;0,00114033;101,1578;2,227
4;2016;1;Skorea;2014/1;-1,084;36,743;40,079;82,939;42,38;70;2,14;0,032504353;2,35;5,72;52,57;50,99;55,81;0,76;7,12;76,1;53,45;6,21;0;0,01322682;101,9813;2,309
5;2016;1;Phlppn;2014/1;10,778;89,16;163,047;78,247;76,03;667;2,73;0,020799716;3,14;2,1;80,87;17,46;68,2;0,82;7,33;36,61;48,13;6,83;0;0,00070101;100,4534;2,216
6;2016;2;Shangh;2014/2;9,442;84,732;145,913;86,576;65,63;277;1,41;0,018454259;6,17;2,29;78,21;36,26;67,27;0,9;6,56;55,15;53,82;7,57;0,103;0,00114563;101,3602;2,363
7;2016;2;Peking;2014/2;-0,262;52,209;67,02;80,463;27,42;1971;1,61;0,054732012;3,36;1,88;81,06;15,29;12,85;0,9;7,1;55,77;74,55;5,73;0;-0,00083274;99,2897;2,367
8;2016;2;Japan;2014/2;6,061;38,109;70,467;80,03;47,29;1396;0,24;0,028975764;5,77;2,08;80,79;29,15;235,15;0,85;6,26;21,18;38,45;6,66;0,064;0,00113539;101,0948;2,06
9;2016;2;Skorea;2014/2;-1,844;39,353;61,726;81,328;66,39;58;2,92;0,036203794;2,55;5,84;50,81;51,27;58,66;0,78;7,46;77,18;54,27;6,42;0,06;0,0131344;101,8269;2,249
10;2016;2;Phlppn;2014/2;13,123;64,254;189,037;76,877;65,04;779;2,52;0,022127816;3,73;2,09;79,53;16,95;70,35;0,71;5,94;37;48,73;7,13;0,15;0,00071716;100,4601;2,295
11;2016;3;Shangh;2014/3;12,692;53,299;208,95;76,737;64,44;302;1,45;0,0171342;5,66;2,37;77,14;36,13;63,22;0,87;6,24;56,09;54,05;7,41;0,063;0,00113332;101,2386;2,232
12;2016;3;Peking;2014/3;1,25;45,301;114,799;74,767;33,18;1737;2,12;0,055520239;3,53;1,96;81,99;16,25;15,58;0,92;7,51;55,49;73,67;5,7;0,192;-0,00090319;99,2221;2,275
13;2016;3;Japan;2014/3;4,486;43,851;106,395;72,43;44,81;1888;0,24;0,02777135;5,22;2,06;81,84;28,92;250,6;0,93;6,1;23,39;39,77;6,45;0,116;0,00120135;101,0098;2,132
14;2016;3;Skorea;2014/3;5,379;42,71;100,045;81,926;41,59;65;3,06;0,034641929;2,33;5,75;50,77;50,77;60,9;0,72;7,34;78,09;54,39;6,43;0;0,01316698;101,8899;2,394
15;2016;3;Phlppn;2014/3;13,901;45,195;186,195;74,742;60,7;701;2;0,023435325;3,24;2,01;80,18;15,84;68,8;0,73;6,1;36,63;49,27;6,94;0;0,00077113;100,657;2,384
16;2016;4;Shangh;2014/4;18,428;67,584;247,073;71,626;51,78;322;1,43;0,016742224;5,81;2,55;76,87;36,43;66,02;0,87;6,72;55,55;54,69;7,22;0,259;0,00105578;101,4422;2,153
17;2016;4;Peking;2014/4;5,17;45,037;168,833;78,329;25,69;2003;2,01;0,048834145;3,98;1,57;83,11;18,23;12,91;0,98;7,78;55,94;74,28;5,76;0;-0,00093768;99,2919;2,307
18;2016;4;Japan;2014/4;10,126;41,362;166,781;66,336;46,06;1615;0,23;0,031132533;6,7;2,08;80,8;30,68;219,48;0,81;5,7;22,82;40,41;6,06;0;0,00119731;100,8876;2,253
19;2016;4;Skorea;2014/4;11,041;55,184;163,762;73,821;48,61;64;2,62;0,034445313;2,21;5,82;50,77;50,06;59,7;0,72;6,46;80,19;53,4;6,78;0,121;0,01314636;101,6925;2,372
20;2016;4;Phlppn;2014/4;16,255;25,06;231,863;80,289;67,22;691;3,1;0,020807671;3,03;2;80,21;16,28;57,5;0,73;6,99;38,53;49,58;7,05;0,028;0,0007715;100,5685;2,13
21;2016;5;Shangh;2014/5;17,268;59,549;282,581;61,948;59,92;314;1,31;0,016020407;6,8;2,5;77,75;38,42;56,89;0,74;6,3;55,35;52,77;6,77;0,341;0,00102516;101,4035;2,073
22;2016;5;Peking;2014/5;7,58;41,579;226,289;69,702;28;1986;1,51;0,055315992;3,35;1,4;83,25;18,68;13,92;0,96;6,7;56,69;73,61;5,66;0;-0,00095573;99,4028;2,23
23;2016;5;Japan;2014/5;13,795;52,922;231,01;57,966;44,32;1622;0,18;0,032165569;5,92;2,17;80,84;29,16;203,85;0,96;7,12;23,07;41,37;6,19;0,106;0,00120012;101,052;2,067
24;2016;5;Skorea;2014/5;15,932;47,094;233,655;63,572;46,4;68;3,39;0,034226039;2,16;5,99;50,78;48,81;55,17;0,83;6,32;81,25;54,56;6,2;0,092;0,01316209;101,597;2,291
25;2016;5;Phlppn;2014/5;24,072;7,335;293,958;75,998;73,68;630;2,33;0,021812657;2,83;2,02;79,88;16,32;68,74;0,68;7,29;37,18;48,7;7,3;0,117;0,00087958;100,5526;2,173
26;2016;6;Shangh;2014/6;22,711;17,369;274,775;58,458;67,78;317;1,54;0,017741866;5,27;2,47;77,47;37,62;65,77;0,97;6,32;54,31;53,26;6,79;0,195;0,00103932;101,325;2,045
27;2016;6;Peking;2014/6;12,271;70,233;187,61;78,625;32,54;1780;1,59;0,050697065;3,14;1,25;83,4;17,23;14;0,98;6,2;56,44;73,69;5,53;0,029;-0,00095605;99,393;2,127
28;2016;6;Japan;2014/6;13,597;62,17;204,179;60,466;56,09;1884;0,24;0,031114647;5,89;1,8;81,7;29,59;217,76;0,98;6,65;21,83;42,03;6,01;0,119;0,00121316;101,0381;2,029
29;2016;6;Skorea;2014/6;18,575;72,734;252,487;63,358;66,41;69;2,62;0,033397419;2,1;5,86;50,82;49,3;56,99;0,82;6,54;81,27;54,04;6,64;0;0,013216;101,4584;2,251
30;2016;6;Phlppn;2014/6;23,486;2,318;318,004;75,826;71,03;861;2,15;0,023684078;3,83;1,84;80,79;17,83;74,25;0,69;7,09;38,41;49,37;7,15;0,162;0,00083695;100,5473;2,129
31;2016;7;Shangh;2014/7;22,528;4,826;360,384;48,299;56,74;355;1,44;0,017025478;6,12;2,31;76,91;37,78;63,22;0,86;6,67;53,56;53,1;6,86;0,067;0,00102763;101,3524;1,985
32;2016;7;Peking;2014/7;13,014;101,401;197,308;83,91;27,02;2297;1,57;0,051020397;2,95;1,25;83,29;17,81;13,88;0,98;7,25;56,27;74,32;6,15;0,29;-0,00092577;99,6242;2,35
33;2016;7;Japan;2014/7;20,149;63,21;217,064;55,61;48,72;1944;0,24;0,032243113;6,23;1,6;81,51;29,33;205,6;0,88;7,11;21,27;43;6,25;0,058;0,00124027;100,9301;2,129
34;2016;7;Skorea;2014/7;18,733;69,952;298,236;67,688;49,99;74;3,11;0,030537248;2,24;6,25;51,23;49,5;55,29;0,76;6,33;81,88;53,64;7,17;0,103;0,01320355;101,4714;1,976
35;2016;7;Phlppn;2014/7;26,639;0;377,506;67,358;61,76;667;3,12;0,023707651;2,59;1,47;82,41;18,71;56,83;0,73;6,89;39,23;48,85;6,67;0,026;0,0008908;100,6067;2,221
36;2016;8;Shangh;2014/8;22,983;5,635;371,276;57,367;63,74;316;1,32;0,016701212;6,8;2,7;77,14;38,17;65,75;0,95;5,93;54,54;53,55;6,5;0,019;0,00107099;101,2637;1,952
37;2016;8;Peking;2014/8;16,193;84,722;156,369;85,605;22,2;2134;1,52;0,054823751;3,27;1,25;83,96;17,26;15,02;0,94;7,22;56,42;75,86;6,25;0;-0,00097486;99,7488;2,276
38;2016;8;Japan;2014/8;19,692;54,835;203,38;55,626;55,46;1497;0,26;0,032955715;6,21;1,66;81,99;29,83;233,79;0,98;7,21;22,11;44,2;6,62;0,193;0,00129397;100,868;2,085
39;2016;8;Skorea;2014/8;18,453;58,602;230,072;68,191;49,07;73;2,29;0,034818837;2,1;5,94;51,91;47,79;59,97;0,73;7,49;82,19;55,9;6,88;0,075;0,01320164;101,6284;1,926
40;2016;8;Phlppn;2014/8;26,155;6,211;370,482;80,422;75,14;759;2,27;0,022307583;3,33;1,25;82,83;17,6;65,81;0,66;6,48;40,41;48,33;6,77;0,094;0,00091218;100,5398;2,081
41;2016;9;Shangh;2014/9;24,251;29,172;244,269;53,72;56,42;268;1,57;0,018607967;6,8;2,54;74,42;37,82;65,79;0,85;6,44;53,5;52,99;7,01;0,262;0,00097471;101,3066;1,997
42;2016;9;Peking;2014/9;9,871;73,342;121,401;88,312;26,19;1947;1,31;0,053081761;3,28;1,28;85,21;18,33;12,79;0,98;6,76;54,09;76,8;6,98;0,128;-0,00103739;99,7329;2,18
43;2016;9;Japan;2014/9;11,722;46,449;164,376;61,662;38,78;1786;0,27;0,030996466;6,36;1,53;80,84;28,56;234,59;0,96;6,01;21,33;44,98;6,93;0,197;0,00132672;100,865;2,115
44;2016;9;Skorea;2014/9;13,127;59,643;196,91;82,291;35,3;61;2,92;0,033827056;2,1;5,82;52,55;45,84;60,79;0,79;6,79;80,46;56,23;6,79;0,014;0,0131608;101,7259;1,994
45;2016;9;Phlppn;2014/9;30,868;44,033;270,087;82,762;70,65;713;2,77;0,023389658;2,34;1,34;82,57;16,92;78,47;0,76;6,92;40,67;48,51;6,42;0;0,00086068;100,4212;2,052
46;2016;10;Shangh;2014/10;20,21;87,184;226,276;60,005;58,27;285;1,07;0,018008104;6,08;2,4;75,39;38,28;61,13;0,84;7;52,95;53,31;7,49;0,135;0,00095588;101,4859;1,987
47;2016;10;Peking;2014/10;4,944;79,556;62,531;84,946;21,08;2026;1,27;0,053374498;4,13;1,56;84,99;17,41;12,46;0,98;7,09;55,26;75,77;7,05;0,108;-0,00106123;99,8281;2,102
48;2016;10;Japan;2014/10;7,002;39,064;102,496;72,547;39,8;1547;0,22;0,030303417;6,39;1,48;81,36;30,19;218,43;0,98;6,42;21,02;45,74;6,93;0,224;0,00138623;100,8375;2,105
49;2016;10;Skorea;2014/10;10,1;39,181;105,88;78,927;53,99;80;2,93;0,034590057;2,11;5,97;51,64;43,38;54,97;0,8;6,46;82,02;57,52;6,51;0;0,01312697;101,7388;2,019
50;2016;10;Phlppn;2014/10;22,792;91,873;235,184;83,86;68,21;662;1,77;0,021584283;2,95;1,27;81,28;17,51;75,47;0,73;6,85;41,18;47,7;6,51;0,157;0,0008679;100,5632;2,049
51;2016;11;Shangh;2014/11;14,498;100,672;154,38;70,266;59,42;321;1,75;0,015229302;5,79;2,66;76,74;36,68;64,73;0,89;6,7;53,85;55,16;7,67;0,188;0,00095874;101,3789;1,96
52;2016;11;Peking;2014/11;1,443;73,402;30,043;87,458;17,49;1804;1,76;0,053225999;3,28;1,25;86,31;16,76;13,87;0,93;6,44;56,31;75,6;7,05;0,232;-0,00106408;99,8638;1,868
53;2016;11;Japan;2014/11;0,554;39,871;54,168;85,19;39,91;1812;0,24;0,031983829;6,54;1,83;80,09;30,38;217,06;0,98;5,56;20,9;46,97;6,97;0,136;0,00137219;100,7572;1,918
54;2016;11;Skorea;2014/11;-2,024;51,685;46,663;89,566;46,49;54;2,92;0,036474851;2,1;6,08;52,65;44,2;57,07;0,8;6,61;83,32;57;6,22;0,036;0,01313039;101,7418;2,08
55;2016;11;Phlppn;2014/11;16,758;84,924;187,696;73,254;70,25;591;2,75;0,022938436;2,88;1,25;79,62;17,77;59,93;0,63;6,49;40,02;48,68;6,71;0,024;0,00081151;100,5749;1,904
56;2016;12;Shangh;2014/12;13,733;101,898;139,153;77,982;69,67;237;1,4;0,015717984;6,8;2,67;73,65;36,74;64,48;0,91;6,94;54,24;54,85;7,5;0,015;0,00095925;101,4566;1,917
57;2016;12;Peking;2014/12;1,796;79,006;9,202;78,142;26,78;2102;1,84;0,052957928;4,02;1,28;86,55;18,58;12,71;0,9;6,69;56,66;74,54;7,53;0,029;-0,00111418;99,8129;1,953
58;2016;12;Japan;2014/12;-0,086;51,359;33,084;87,999;45,75;1599;0,26;0,032961394;6,8;1,61;80,83;29,72;202,45;0,98;6,47;20,42;46,63;7,55;0,158;0,00138132;100,8049;2,054
59;2016;12;Skorea;2014/12;-4,93;46,808;32,403;83,143;40,87;66;3,49;0,03477552;2,24;6,09;51,6;44,41;60,01;0,7;6,63;85,22;58,45;6,28;0,244;0,01310493;101,7719;2,158
60;2016;12;Phlppn;2014/12;13,61;109,568;153,567;73,969;76,98;716;2,79;0,022632534;3,45;1,25;77,4;17,97;64,78;0,71;5,91;39,04;50,53;6,61;0;0,00087538;100,5713;1,979
61;2017;1;Shangh;2015/1;11,19;105,919;136,273;74,179;59,83;344;1,49;0,016906597;6,37;2,37;72,48;36,43;71,98;0,98;6,05;55,7;54,44;7,01;0,049;0,00092704;101,4034;1,929
62;2017;1;Peking;2015/1;-1,553;71,292;20,815;78,809;25,83;2218;1,51;0,055838539;3,9;1,6;84,76;17,98;13,04;0,93;6,63;57,21;75,44;7,58;0,252;-0,00118878;99,8539;2,049
63;2017;1;Japan;2015/1;1,727;42,817;46,998;89,061;39,62;1912;0,26;0,029378555;5,53;1,53;81,9;29,7;226,16;0,87;6,67;21,11;46,9;7,71;0,282;0,00138369;100,8362;1,91
64;2017;1;Skorea;2015/1;-2,359;39,324;45,501;86,817;55,29;60;2,76;0,033298343;2,15;5,95;51,63;44,31;55,05;0,81;7,02;83,77;57,77;6,13;0;0,01303697;101,7594;2,144
65;2017;1;Phlppn;2015/1;16,92;77,518;164,774;83,924;59,46;591;2,7;0,021826548;3,14;1,25;78,39;19,28;66,41;0,65;6,87;39,64;50,1;6,69;0,109;0,00087781;100,5092;1,93
66;2017;2;Shangh;2015/2;10,998;81,85;154,235;68,692;61,16;272;1,33;0,017143309;6,08;2,66;73,42;37,16;72,86;0,84;7,1;55,41;54,07;6,96;0,15;0,00095378;101,6469;1,86
67;2017;2;Peking;2015/2;-1,245;55,311;64,034;75,112;33,64;2106;1,51;0,053941137;3,96;1,81;85,27;15,98;12,77;0,98;7,1;56,02;73,01;7,97;0;-0,0011308;99,9931;2,011
68;2017;2;Japan;2015/2;-1,277;34,058;72,077;84,243;52,89;1498;0,22;0,030831399;6,8;1,54;81,93;28,35;215,62;0,96;6,52;19,84;46,94;7,77;0,296;0,00133973;101,0404;2,068
69;2017;2;Skorea;2015/2;-4,899;37,699;63,572;87,287;54,08;72;3,4;0,035746157;2,62;5,87;50,33;44,57;55,92;0,73;6,74;85,13;57,98;5,9;0,044;0,01300852;101,8234;1,817
70;2017;2;Phlppn;2015/2;11,474;62,666;189,409;72,606;73,58;730;2,24;0,021200571;3,38;1,29;77,97;20,85;68,69;0,69;7,14;38,62;49,31;6,64;0,048;0,00081524;100,336;2,058
71;2017;3;Shangh;2015/3;13,792;53,821;185,269;69,258;65,04;281;1,2;0,01646305;6,41;2,43;73,76;38,3;63,76;0,82;6,11;56,44;54,47;6,84;0,281;0,00095043;101,6587;2,097
72;2017;3;Peking;2015/3;3,099;42,01;112,981;79,104;24,43;2097;1,44;0,055071568;3,55;1,72;86,8;17,27;14,45;0,95;7,41;56,76;72,66;7,67;0;-0,00113694;99,9144;1,986
73;2017;3;Japan;2015/3;6,681;33,067;127,347;66,666;43,32;2040;0,23;0,030929893;6,54;1,35;80,5;28,16;231,59;0,81;6,46;19,75;47,63;7,62;0,025;0,00148555;101,0343;1,944
74;2017;3;Skorea;2015/3;0,63;29,814;128,516;72,112;42,93;61;3,8;0,031511445;2,28;5,95;51,12;45,17;53,8;0,7;6,86;84;59,2;6,26;0;0,01307408;101,8339;1,838
75;2017;3;Phlppn;2015/3;9,553;45,483;206,051;78,97;65,61;587;2,17;0,023548952;2,49;1,35;78,98;20,59;66,5;0,68;6,83;39,27;49,94;6,06;0,072;0,00079032;100,4758;1,946
76;2017;4;Shangh;2015/4;19,889;63,735;259,5;75,655;60,35;328;1,4;0,016368923;5,16;2,4;75,18;40,08;64,63;0,84;6,14;56,03;55,48;6,83;0,316;0,00104805;101,8404;1,961
77;2017;4;Peking;2015/4;8,473;41,082;166,898;76,067;31,55;2272;1,77;0,052992157;3,72;1,95;86,34;18,56;13,41;0,98;7,16;57,36;73,22;7,31;0;-0,00107197;100,0026;1,938
78;2017;4;Japan;2015/4;14,777;41,759;141,96;61,037;44,25;1620;0,22;0,031185076;6,74;1,6;80,2;30,84;223,28;0,98;5,41;19,28;48;7,82;0;0,00155552;100,9637;1,961
79;2017;4;Skorea;2015/4;9,299;50,226;165,09;69,534;49,28;65;2,64;0,03308469;2,23;6,26;51,2;46,08;53,13;0,72;7,09;85,95;59,65;6,28;0,313;0,01302653;101,7761;1,923
80;2017;4;Phlppn;2015/4;17,086;22,406;235,824;74,555;59,91;625;3,43;0,02249143;3,15;1,25;79,25;21,04;66,37;0,67;5,92;40,39;50,64;5,94;0,009;0,00084872;100,4887;2,009
81;2017;5;Shangh;2015/5;17,961;49,945;282,185;65,143;59,16;321;1,28;0,017432873;6,2;2,42;75,33;40,91;65,25;0,98;5,76;56,73;55,79;7,13;0,031;0,0010672;101,8458;1,678
82;2017;5;Peking;2015/5;8,179;62,578;207,745;70,42;33,6;1854;1,87;0,058428491;3,74;1,72;86,37;18,14;13,33;0,98;7,27;57,16;73,92;7,39;0,105;-0,00098926;100,0446;1,752
83;2017;5;Japan;2015/5;12,138;47,577;223,911;59,269;53,24;1610;0,22;0,030774111;6,47;1,63;80,34;30,45;208,15;0,88;6,78;17,8;47,75;8,02;0,284;0,00158731;100,8293;1,832
84;2017;5;Skorea;2015/5;19,165;59,432;278,74;63,675;45,03;65;3,17;0,036069528;2,39;6,36;50,73;45,12;54,02;0,73;7,35;83,24;58,63;5,85;0;0,01291008;101,661;1,86
85;2017;5;Phlppn;2015/5;18,603;6,761;298,921;74,599;64,05;633;2,2;0,023963323;2,92;1,25;78,27;21,94;66,83;0,61;7,39;40,64;51,05;6,3;0,192;0,00081521;100,4032;2,158
86;2017;6;Shangh;2015/6;22,224;16,558;315,485;52,465;64,27;357;1,2;0,018179174;6,72;2,36;76,6;42,6;64,68;0,82;6,46;58,21;54,35;7,2;0,203;0,00108482;101,6711;1,625
87;2017;6;Peking;2015/6;16,299;71,957;209,993;74,303;30,58;2445;1,42;0,05104157;4,07;1,98;87,12;18,24;11,97;0,98;7,22;56,52;72,96;6,42;0,058;-0,00108836;99,9917;1,739
88;2017;6;Japan;2015/6;16,193;64,869;210,596;55,461;48,63;1434;0,26;0,032226626;5,88;1,46;81,31;31,47;197,84;0,91;6,68;18,12;47,86;8,43;0,091;0,00159712;100,8383;1,943
89;2017;6;Skorea;2015/6;13,314;90,405;254,589;62,647;57,77;66;2,45;0,032677682;2,47;6,61;50,53;44,7;60,99;0,79;7,05;83,8;57,08;5,82;0;0,01288224;101,7197;1,867
90;2017;6;Phlppn;2015/6;19,34;3,032;325,244;71,593;73,01;601;2,75;0,023327175;2,84;1,3;78,74;22,97;62,87;0,68;5,94;42,69;51,17;6,81;0;0,00079407;100,3854;1,999
91;2017;7;Shangh;2015/7;24,142;3,587;359,701;52,945;58,85;301;1,46;0,017912284;6,33;2,22;77,54;43,35;68,46;0,97;6,14;58,28;53,24;7,43;0,278;0,00108996;101,8232;1,618
92;2017;7;Peking;2015/7;15,806;94,139;179,674;80,733;23,6;1787;1,29;0,05488169;3,81;2,01;87,01;16,75;12,03;0,87;7,23;57,02;71,79;5,94;0,196;-0,00111454;100,135;1,725
93;2017;7;Japan;2015/7;21,063;59,99;204,989;60,122;47,35;1565;0,24;0,030325039;5,99;1,25;79,89;31,88;220,53;0,97;6,41;17,61;46,08;8,84;0,027;0,00165838;100,906;1,976
94;2017;7;Skorea;2015/7;20,787;63,601;283,75;65,549;48,21;53;3,15;0,029973102;2,57;6,46;50,65;46,32;48,98;0,74;6,43;83,91;57,42;5,5;0,019;0,01298722;101,5716;1,893
95;2017;7;Phlppn;2015/7;31,104;0;355,341;64,295;81,01;732;2,41;0,022624875;2,78;1,25;78,63;22,88;66,48;0,67;6,65;42,15;52,24;6,56;0,057;0,00075448;100,5652;2,036
96;2017;8;Shangh;2015/8;23,605;6,453;383,963;49,48;62,3;287;1,29;0,015936902;6,79;2,02;77,41;44,84;68,17;0,91;6,47;59,71;52,23;7,39;0,007;0,00111392;101,8087;1,725
97;2017;8;Peking;2015/8;13,965;84,649;180,847;75,171;25,57;1788;1,77;0,05225576;3,94;1,84;86,99;16,8;14,19;0,98;7,02;55,61;72,45;5,9;0;-0,00121619;100,1053;1,6
98;2017;8;Japan;2015/8;18,371;64,941;191,3;62,216;48,64;1547;0,21;0,029413582;6,8;1,36;78,58;31,2;236,29;0,91;6,32;19,44;44,49;8,91;0,153;0,00169368;100,9299;1,803
99;2017;8;Skorea;2015/8;18,486;60,143;227,449;68,267;58,48;64;2,35;0,034683059;2,39;6,22;52,37;46,55;53,1;0,76;7,49;83,64;55,91;4,93;0,081;0,0129828;101,606;1,793
100;2017;8;Phlppn;2015/8;25,293;6,955;332,497;68,015;55,97;792;2,76;0,021844095;3,19;1,25;79,84;23,11;64,48;0,72;5,44;40,91;53,1;6,58;0,097;0,0008059;100,5447;1,812
101;2017;9;Shangh;2015/9;22,273;32,395;261,988;55,881;54,12;330;1,41;0,017509626;6,8;2,19;77,3;45,02;62,39;0,81;6,56;60,94;52,88;7,16;0,146;0,00112645;101,7558;1,613
102;2017;9;Peking;2015/9;7,639;123,818;107,936;78,632;28,47;1962;1,55;0,05387074;3,43;2,15;87,19;16,68;13,3;0,98;6,35;53,64;72,55;6,2;0,021;-0,00125381;100,0237;1,694
103;2017;9;Japan;2015/9;16,24;42,225;140,297;64,347;46,72;1790;0,21;0,029695465;6,28;1,42;77,83;31,42;213,87;0,98;6,37;19,48;47,23;9,06;0,012;0,00174331;100,7766;1,733
104;2017;9;Skorea;2015/9;9,554;59,497;189,123;75,735;53,98;63;2,67;0,030918147;2,34;6,49;50,54;48,15;64,13;0,76;7,19;84,47;55,64;4,71;0;0,01296377;101,6341;1,91
105;2017;9;Phlppn;2015/9;22,393;35,27;297,448;82,286;75,46;634;2,59;0,024648894;3,02;1,26;80,62;23,13;61,02;0,72;6,82;40,65;54,52;6,64;0,159;0,00081609;100,6618;1,64
106;2017;10;Shangh;2015/10;14,951;84,507;233,583;64,301;64,41;305;1,24;0,017376996;6,32;2,22;76,56;46,51;65,51;0,89;7,08;60,37;52,1;7,31;0,267;0,00114143;101,7934;1,6
107;2017;10;Peking;2015/10;2,412;91,145;55,757;80,92;24,93;1880;1,6;0,051144084;3,7;2,14;88,54;15,7;15,1;0,92;5,99;53,56;72,93;6,67;0;-0,00121622;100,049;1,726
108;2017;10;Japan;2015/10;12,262;34,091;121,704;71,353;38,48;1839;0,26;0,028260661;6,52;1,33;77,03;34,27;243,26;0,98;5,91;20,35;47,43;9,02;0,018;0,0016883;100,7292;1,868
109;2017;10;Skorea;2015/10;4,847;48,496;124,566;83,724;55,58;71;3,11;0,032731864;2,52;6,48;51,31;47,91;57,43;0,69;7,25;84,56;58,07;4,77;0;0,01306132;101,707;1,806
110;2017;10;Phlppn;2015/10;16,746;85,306;240,36;70,914;65,25;757;1,7;0,023096608;3,51;1,44;79,72;23,91;62,77;0,75;6,79;40,13;56,41;6,09;0,044;0,0007774;100,5951;1,796
111;2017;11;Shangh;2015/11;13,387;109,894;163,416;71,77;65,4;349;1,35;0,01691105;6,32;2,01;75,93;46,52;59,19;0,96;6,55;58,85;53,19;7,33;0;0,00118282;101,7867;1,701
112;2017;11;Peking;2015/11;1,507;80,958;36,16;81,248;19,82;1731;1,81;0,051591802;3,33;1,99;88,39;15,92;13,86;0,98;6,37;54,69;71,93;6,96;0,119;-0,00127491;100,0788;1,83
113;2017;11;Japan;2015/11;6,429;47,178;58,874;75,759;57,52;1769;0,25;0,031553892;6,4;1,48;78,16;33,38;220,15;0,98;6,15;19,06;47,55;9,04;0,039;0,00174834;100,8581;1,879
114;2017;11;Skorea;2015/11;2,4;49,555;53,222;85,192;52,88;65;3,3;0,036353068;2,5;6,4;51,74;47,42;57,53;0,73;6,14;84,42;58,29;4,53;0;0,01297398;101,6647;1,885
115;2017;11;Phlppn;2015/11;19,768;69,531;191,533;82,474;60;580;2,8;0,022113816;3,08;1,25;77,54;24,83;63,92;0,66;6,52;41,5;57,62;6,28;0,17;0,0007684;100,7198;1,784
116;2017;12;Shangh;2015/12;12,212;113,602;137,7;82,03;54,41;328;1,31;0,018098497;5,78;1,73;76,04;46,14;66,96;0,9;7,1;57,61;53,45;7,72;0,11;0,00118909;101,7172;1,757
117;2017;12;Peking;2015/12;-2,46;83,625;10,553;71,773;26,34;2000;1,39;0,055524188;4,06;2,22;88,43;15,82;13,56;0,93;7,79;55,39;70,92;7,42;0,109;-0,00126824;100,0296;1,837
118;2017;12;Japan;2015/12;1,635;51,476;39,814;86,743;41,66;1801;0,22;0,029904499;5,64;1,7;79,29;32,87;236,17;0,94;6,75;18,1;46,42;8,39;0,14;0,00181729;100,8513;1,873
119;2017;12;Skorea;2015/12;-1,646;46,124;30,766;87,905;60,43;73;2,64;0,032081561;2,1;6,24;52,59;47,78;51,86;0,72;6,73;85,58;57,27;4,03;0,106;0,01299339;101,6918;1,974
